year,month,day,season,sp_code,sci_name_fieldID,sci_name_profID,voucher,DNA,label_number,collector,location,easting,northing,elevation (m),vial_barcode,notes
2016,9,5,summer,bout barb,Chondrosum barbatum,Chondrosum barbatum,Y,Y,SKME_057,EKB,ramada,681200.79,3535287.25,1315,S008849,
2016,9,5,summer,malv lepi ,Malvella lepidota,Malvella lepidota,Y,Y,SKME_058,EKB,ramada,681200.79,3535287.25,1315,S009045,
2016,9,5,summer,pani ariz,Brachiaria arizonica,Brachiaria arizonica,Y,Y,SKME_059,EKB,ramada,681200.79,3535287.25,1315,S009028,
2016,9,5,summer,erio lemm,Eriochloa lemmonii,Eriochloa lemmonii,Y,Y,SKME_060,EKB,ramada,681200.79,3535287.25,1315,S009035,
2016,9,5,summer,muhl port,Muhlenbergia porteri,Muhlenbergia porteri,Y,Y,SKME_061,EKB,ramada,681200.79,3535287.25,1315,S009018,
2016,9,5,summer,kall hirs,Kallstroemia hirsutissima,Kallstroemia hirsutissima,Y,Y,SKME_062,EKB,ramada,681200.79,3535287.25,1315,S008829,
2016,9,5,summer,kall gran,Kallstroemia grandiflora,Kallstroemia grandiflora,Y,Y,SKME_063,EKB,ramada,681200.79,3535287.25,1315,S008848,
2016,9,5,summer,tetr coul,Tetraclea coulteri,Tetraclea coulteri,Y,Y,SKME_064,EKB,ramada,681200.79,3535287.25,1315,S009069,
2016,9,5,summer,port suff,Portulaca suffretescens,Portulaca suffretescens,Y,Y,SKME_065,EKB,ramada,681200.79,3535287.25,1315,S009029,
2016,9,5,summer,cass lept,Chamaecrista nictitans,Chamaecrista nictitans,Y,Y,SKME_066,EKB,ramada,681200.79,3535287.25,1315,S009058,
2016,9,5,summer,chlo virg,Chloris virgata,Chloris virgata,Y,Y,SKME_067,EKB,ramada,681200.79,3535287.25,1315,S008879,
2016,9,5,summer,tria port,Trianthema portulacastrum,Trianthema portulacastrum,Y,Y,SKME_068,EKB,ramada,681200.79,3535287.25,1315,S009025,
2016,9,5,summer,hila muti,Hilaria mutica,Hilaria mutica,Y,Y,SKME_069,EKB,ramada,681200.79,3535287.25,1315,S008869,
2016,9,5,summer,boer cocc,Boerhavia coccinea,Boerhavia coccinea,Y,Y,SKME_070,SDT,southern part of site,681576.522,3535025.384,1318,S009019,
2016,9,5,summer,euph micr,Euphorbia micromera,Euphorbia micromera,Y,Y,SKME_071,SDT,plot 21,681552.1,3535000.2,1318.13,S009068,
2016,9,5,summer,poly twee,Polygala tweedyi,Polygala tweedyi,Y,Y,SKME_072,EKB,ramada,681200.79,3535287.25,1315,S008839,
2016,9,5,summer,ammo chen,Ammocodon chenopodioides,Ammocodon chenopodioides,Y,Y,SKME_073,EKB,ramada,681200.79,3535287.25,1315,S009059,
2016,9,5,summer,sida proc,Sida abutifolia,Sida abutifolia,Y,Y,SKME_074,EKB,ramada,681200.79,3535287.25,1315,S008838,
2016,9,5,summer,sida spin,Sida spinosa,Sida spinosa,Y,Y,SKME_075,EKB,ramada,681200.79,3535287.25,1315,S008896,
2016,9,5,summer,spha coul,Sphaeralcea coulteri,Sphaeralcea coulteri,Y,Y,SKME_076,EKB,ramada,681200.79,3535287.25,1315,S009049,
2016,9,5,summer,cusc tube,Cuscuta tuberculata,Cuscuta tuberculata,Y,Y,SKME_077,EKB,plot 16,681473.49,3535071.07,1318.99,S008843,
2016,9,5,summer,crot pumi,Crotalaria pumila,Crotalaria pumila,Y,Y,SKME_078,EKB,ramada,681200.79,3535287.25,1315,S008820,
2016,9,5,summer,euph serp,Euphorbia serpyllifolia,Euphorbia serpyllifolia,Y,Y,SKME_079,EKB,ramada,681200.79,3535287.25,1315,S009038,
2016,9,5,summer,hapl tenu,Isocoma tenuisectus,Isocoma tenuisectus,Y,Y,SKME_080,EKB,ramada,681200.79,3535287.25,1315,S009078,
2016,9,5,summer,atri acan,Atriplex acanthocarpa,Atriplex acanthocarpa,Y,Y,SKME_081,EKB,ramada,681200.79,3535287.25,1315,S009039,
2016,9,5,summer,euph serr,Euphorbia serrula,Euphorbia serrula,Y,Y,SKME_082,EKB,plot 7,681228.35,3535177.61,1321.95,S009024,
2016,9,5,summer,trid pulc,Erioneuron pulchellum,Erioneuron pulchellum,Y,Y,SKME_083,EKB,ramada,681200.79,3535287.25,1315,S009056,
2016,9,5,summer,xant spin ,Xanthisma spinulosum,Xanthisma spinulosum,Y,Y,SKME_084,EKB,ramada,681200.79,3535287.25,1315,S008831,
2016,9,5,summer,sals kali,Kali tragus,Kali tragus,Y,Y,SKME_085,EKB,ramada,681200.79,3535287.25,1315,S008852,
2016,9,5,summer,part inca,Parthenium incanum,Parthenium incanum,Y,Y,SKME_086,EKB,ramada,681200.79,3535287.25,1315,S008853,
2016,9,5,summer,pect papp,Pectis papposa,Pectis papposa,Y,Y,SKME_087,EKB,ramada,681200.79,3535287.25,1315,S008823,
2016,9,7,summer,bout grac,Bouteloua gracilis,Bouteloua gracilis,Y,Y,SKME_088,EKB,plot 21,681552.1,3535000.2,1318.13,S009079,
2016,9,7,summer,kall cali,Kallstroemia californica,Kallstroemia californica,Y,Y,SKME_089,EKB,S of plot 12,681659.35,3535172.45,1314.7,S008840,
2016,9,7,summer,ipom cost,Ipomoea costellata,Ipomoea costellata,Y,Y,SKME_090,EKB,"plot 16, stake 77",681492.66,3535053.56,1318.86,S008850,
2016,9,7,summer,dale brac,Dalea brachystachya,Dalea brachystachya,Y,Y,SKME_091,EKB,"plot 16, stake 16",681485.38,3535090.46,1318.45,S008851,
2016,9,7,summer,both barb,Bothriochloa barbinodis,Bothriochloa barbinodis,Y,Y,SKME_092,SDT,plot 8,681306.913,3535177.001,1320,S008842,
2016,9,7,summer,aris long,Aristida purpurea,Aristida purpurea,Y,Y,SKME_093,SDT,plot 11,681558.57,3535179.18,1316.43,S008841,
2016,9,7,summer,comm erec,Commelina erecta,Commelina erecta,Y,Y,SKME_094,EKB,NE corner of plot 5,681551.663,3535304.086,1315,S008822,
2016,9,7,summer,hapl grac,Machaeranthera gracilis,Machaeranthera gracilis,Y,Y,SKME_095,EKB,"plot 1, stake 53",681219.87,3535256.66,1321.57,S008830,
2016,9,7,summer,carl line,Carlowrightia linearifolia,Carlowrightia linearifolia,Y,Y,SKME_096,EKB,SE of plot 1,681201.28,3535237.74,1322.36,S008821,
2016,9,7,summer,apod undu,Apodanthera undulata,Apodanthera undulata,Y,Y,SKME_097,EKB,between plots 1 and 2,681251.07,3535288.52,1321.08,S009046,
2016,9,7,summer,pani hirt,Panicum hirticaule,Panicum hirticaule,Y,Y,SKME_098,EKB,path between 6 and 12,681576.98,3535264.95,1315,S009036,
2016,9,7,summer,spor cont,Sporobolus contractus,Sporobolus contractus,Y,Y,SKME_099,EKB,"plot 4, stake 17",681469.81,3535288.5,1317.31,S009034,
2016,9,7,summer,bray dens,Guilleminea densa,Guilleminea densa,Y,Y,SKME_100,EKB,ramada,681200.79,3535287.25,1315,S009026,
2016,9,7,summer,tali aura,Phemeranthus aurantiacus,Phemeranthus aurantiacus,Y,Y,SKME_101,EKB,ramada,681200.79,3535287.25,1315,S008833,
2016,9,7,summer,dale nana,Dalea nana,Dalea nana,Y,Y,SKME_102,EKB,"plot 3, stake 33",681368.99,3535273.54,1319.05,S008832,
2016,9,7,summer,zinn pumi,Zinnia acerosa,Zinnia acerosa,Y,Y,SKME_103,EKB,plot 4,681451.19,3535268.98,1317.83,S009044,
2016,9,7,summer,seta macr,Setaria macrostachya,Setaria macrostachya,Y,Y,SKME_104,EKB,NE corner of plot 4,681469.81,3535288.5,1317.31,S009055,
2016,9,7,summer,enne desv,Enneapogon desvauxii,Enneapogon desvauxii,Y,Y,SKME_105,EKB,W of Plot 3,681357.08,3535260.79,1318,S009054,
2017,1,26,,,,,,,millet,,,,,,S009063,bait
